t,h,h_dot,alpha,alpha_dot,delta,W_g,C_L,C_M,F_y,M_z
2.76000000e-01,-5.56721442e-02,1.69626388e-01,1.77948423e-02,-3.38906488e-01,0.00000000e+00,9.72244307e+00,1.50071124e-01,1.79410048e-02,1.47069701e+02,1.75821847e+01
2.78000000e-01,-5.53263834e-02,1.76100809e-01,1.71222974e-02,-3.33578699e-01,0.00000000e+00,9.71209079e+00,1.50997239e-01,1.78389851e-02,1.47977295e+02,1.74822054e+01
2.80000000e-01,-5.49678829e-02,1.82362222e-01,1.64607999e-02,-3.27842324e-01,0.00000000e+00,9.69909992e+00,1.52147699e-01,1.78513215e-02,1.49104745e+02,1.74942951e+01
2.82000000e-01,-5.45970482e-02,1.88453099e-01,1.58114236e-02,-3.21362819e-01,0.00000000e+00,9.68347754e+00,1.51979961e-01,1.84685607e-02,1.48940361e+02,1.80991895e+01
2.84000000e-01,-5.42142087e-02,1.94336691e-01,1.51757418e-02,-3.14293568e-01,0.00000000e+00,9.66523217e+00,1.53890388e-01,1.81782089e-02,1.50812580e+02,1.78146447e+01
2.86000000e-01,-5.38197958e-02,2.00078831e-01,1.45540314e-02,-3.07551194e-01,0.00000000e+00,9.64437373e+00,1.52089042e-01,1.68914776e-02,1.49047262e+02,1.65536481e+01
2.88000000e-01,-5.34140104e-02,2.05645519e-01,1.39456989e-02,-3.00566095e-01,0.00000000e+00,9.62091361e+00,1.54700664e-01,1.78158822e-02,1.51606650e+02,1.74595646e+01
2.90000000e-01,-5.29974107e-02,2.10916695e-01,1.33522886e-02,-2.92798775e-01,0.00000000e+00,9.59486457e+00,1.55615245e-01,1.76824793e-02,1.52502940e+02,1.73288297e+01
2.92000000e-01,-5.25704973e-02,2.15957351e-01,1.27747020e-02,-2.84734238e-01,0.00000000e+00,9.56624081e+00,1.56623009e-01,1.76113458e-02,1.53490549e+02,1.72591189e+01
2.94000000e-01,-5.21337480e-02,2.20747996e-01,1.22136147e-02,-2.76275065e-01,0.00000000e+00,9.53505792e+00,1.57911785e-01,1.77058481e-02,1.54753549e+02,1.73517311e+01
2.96000000e-01,-5.16876769e-02,2.25281338e-01,1.16698881e-02,-2.67386330e-01,0.00000000e+00,9.50133289e+00,1.59012783e-01,1.77326443e-02,1.55832527e+02,1.73779914e+01
2.98000000e-01,-5.12327909e-02,2.29562365e-01,1.11443287e-02,-2.58108680e-01,0.00000000e+00,9.46508410e+00,1.60112010e-01,1.77676200e-02,1.56909769e+02,1.74122676e+01
3.00000000e-01,-5.07695957e-02,2.33590917e-01,1.06376952e-02,-2.48468337e-01,0.00000000e+00,9.42633130e+00,1.61147866e-01,1.77662633e-02,1.57924909e+02,1.74109381e+01
3.02000000e-01,-5.02985246e-02,2.37473432e-01,1.01507531e-02,-2.38381456e-01,0.00000000e+00,9.38509559e+00,1.59694924e-01,1.80051942e-02,1.56501026e+02,1.76450903e+01
3.04000000e-01,-4.98198378e-02,2.41152253e-01,9.68446228e-03,-2.27855304e-01,0.00000000e+00,9.34139944e+00,1.62015243e-01,1.80178890e-02,1.58774938e+02,1.76575312e+01
3.06000000e-01,-4.93340425e-02,2.44640692e-01,9.23914600e-03,-2.17607903e-01,0.00000000e+00,9.29526667e+00,1.60192232e-01,1.67796870e-02,1.56988387e+02,1.64440932e+01
3.08000000e-01,-4.88414061e-02,2.47932576e-01,8.81410594e-03,-2.07247647e-01,0.00000000e+00,9.24672239e+00,1.62600384e-01,1.76434180e-02,1.59348377e+02,1.72905496e+01
3.10000000e-01,-4.83425159e-02,2.50918887e-01,8.41056700e-03,-1.96270062e-01,0.00000000e+00,9.19579306e+00,1.63272441e-01,1.74945065e-02,1.60006992e+02,1.71446163e+01
3.12000000e-01,-4.78378907e-02,2.53665001e-01,8.02914271e-03,-1.85116968e-01,0.00000000e+00,9.14250643e+00,1.64105146e-01,1.74623816e-02,1.60823043e+02,1.71131340e+01
3.14000000e-01,-4.73280241e-02,2.56158888e-01,7.67026078e-03,-1.73721429e-01,0.00000000e+00,9.08689153e+00,1.65014496e-01,1.74860772e-02,1.61714206e+02,1.71363556e+01
3.16000000e-01,-4.68134317e-02,2.58387868e-01,7.33443367e-03,-1.62060907e-01,0.00000000e+00,9.02897865e+00,1.66103841e-01,1.75340859e-02,1.62781764e+02,1.71834042e+01
3.18000000e-01,-4.62946543e-02,2.60344328e-01,7.02218631e-03,-1.50146666e-01,0.00000000e+00,8.96879935e+00,1.67155807e-01,1.75677218e-02,1.63812691e+02,1.72163674e+01
3.20000000e-01,-4.57722270e-02,2.62041905e-01,6.73398941e-03,-1.38018844e-01,0.00000000e+00,8.90638641e+00,1.67895631e-01,1.75657433e-02,1.64537718e+02,1.72144284e+01
3.22000000e-01,-4.52465496e-02,2.63645070e-01,6.47017432e-03,-1.25795952e-01,0.00000000e+00,8.84177383e+00,1.65077259e-01,1.73854069e-02,1.61775713e+02,1.70376987e+01
3.24000000e-01,-4.47177680e-02,2.65066424e-01,6.23097427e-03,-1.13320101e-01,0.00000000e+00,8.77499683e+00,1.67833538e-01,1.77499338e-02,1.64476867e+02,1.73949351e+01
3.26000000e-01,-4.41864289e-02,2.66270285e-01,6.01674001e-03,-1.01075055e-01,0.00000000e+00,8.70609177e+00,1.65826964e-01,1.65898327e-02,1.62510425e+02,1.62580361e+01
3.28000000e-01,-4.36528068e-02,2.67294254e-01,5.82661925e-03,-8.89122380e-02,0.00000000e+00,8.63509620e+00,1.67685458e-01,1.73008250e-02,1.64331749e+02,1.69548085e+01
3.30000000e-01,-4.31174394e-02,2.68037049e-01,5.66135264e-03,-7.63570799e-02,0.00000000e+00,8.56204879e+00,1.68030090e-01,1.71721358e-02,1.64669488e+02,1.68286931e+01
3.32000000e-01,-4.25808119e-02,2.68549810e-01,5.52121669e-03,-6.37632905e-02,0.00000000e+00,8.48698935e+00,1.68682382e-01,1.71765842e-02,1.65308735e+02,1.68330525e+01
3.34000000e-01,-4.20434025e-02,2.68819045e-01,5.40636530e-03,-5.10707823e-02,0.00000000e+00,8.40995876e+00,1.69334881e-01,1.72100995e-02,1.65948184e+02,1.68658975e+01
3.36000000e-01,-4.15057002e-02,2.68841576e-01,5.31700739e-03,-3.82675329e-02,0.00000000e+00,8.33099900e+00,1.70058038e-01,1.72761585e-02,1.66656877e+02,1.69306353e+01
3.38000000e-01,-4.09681986e-02,2.68620443e-01,5.25334395e-03,-2.53911155e-02,0.00000000e+00,8.25015307e+00,1.70640169e-01,1.72674776e-02,1.67227365e+02,1.69221281e+01
3.40000000e-01,-4.04313759e-02,2.68163097e-01,5.21545659e-03,-1.24942164e-02,0.00000000e+00,8.16746503e+00,1.71193791e-01,1.72597615e-02,1.67769915e+02,1.69145663e+01
3.42000000e-01,-3.98955814e-02,2.67653018e-01,5.20320867e-03,1.65106110e-04,0.00000000e+00,8.08297993e+00,1.67496372e-01,1.67461068e-02,1.64146445e+02,1.64111847e+01
3.44000000e-01,-3.93608624e-02,2.66995185e-01,5.21616114e-03,1.28905933e-02,0.00000000e+00,7.99674379e+00,1.70278982e-01,1.74119928e-02,1.66873402e+02,1.70637529e+01
3.46000000e-01,-3.88277494e-02,2.66114180e-01,5.25466014e-03,2.54497753e-02,0.00000000e+00,7.90880359e+00,1.68355763e-01,1.64468398e-02,1.64988648e+02,1.61179030e+01
3.48000000e-01,-3.82965045e-02,2.65084911e-01,5.31778056e-03,3.77394393e-02,0.00000000e+00,7.81920725e+00,1.69402834e-01,1.69314579e-02,1.66014777e+02,1.65928288e+01
3.50000000e-01,-3.77675693e-02,2.63816460e-01,5.40571760e-03,5.01786455e-02,0.00000000e+00,7.72800357e+00,1.69621910e-01,1.68812685e-02,1.66229472e+02,1.65436432e+01
3.52000000e-01,-3.72413757e-02,2.62342496e-01,5.51842782e-03,6.25168652e-02,0.00000000e+00,7.63524225e+00,1.69903805e-01,1.68754595e-02,1.66505729e+02,1.65379503e+01
3.54000000e-01,-3.67183343e-02,2.60665942e-01,5.65573320e-03,7.47772987e-02,0.00000000e+00,7.54097382e+00,1.70079479e-01,1.69091371e-02,1.66677889e+02,1.65709544e+01
3.56000000e-01,-3.61988458e-02,2.58788569e-01,5.81748047e-03,8.69529318e-02,0.00000000e+00,7.44524964e+00,1.70348151e-01,1.69235541e-02,1.66941188e+02,1.65850830e+01
3.58000000e-01,-3.56833152e-02,2.56708493e-01,6.00347039e-03,9.90167709e-02,0.00000000e+00,7.34812186e+00,1.70599360e-01,1.69352491e-02,1.67187373e+02,1.65965442e+01
3.60000000e-01,-3.51721429e-02,2.54431797e-01,6.21345374e-03,1.10939901e-01,0.00000000e+00,7.24964340e+00,1.70760627e-01,1.69233034e-02,1.67345415e+02,1.65848373e+01
3.62000000e-01,-3.46655934e-02,2.52147046e-01,6.44688698e-03,1.22348590e-01,0.00000000e+00,7.14986791e+00,1.66643040e-01,1.61841997e-02,1.63310179e+02,1.58605157e+01
3.64000000e-01,-3.41636311e-02,2.49747800e-01,6.70278473e-03,1.33662200e-01,0.00000000e+00,7.04884975e+00,1.69328908e-01,1.70847260e-02,1.65942330e+02,1.67430315e+01
3.66000000e-01,-3.36667379e-02,2.47144980e-01,6.98144516e-03,1.44839930e-01,0.00000000e+00,6.94664394e+00,1.67333126e-01,1.62924480e-02,1.63986463e+02,1.59665990e+01
3.68000000e-01,-3.31751185e-02,2.44441114e-01,7.28184673e-03,1.55571121e-01,0.00000000e+00,6.84330619e+00,1.67665961e-01,1.65722090e-02,1.64312641e+02,1.62407649e+01
3.70000000e-01,-3.26890916e-02,2.41559983e-01,7.60366972e-03,1.66212433e-01,0.00000000e+00,6.73889277e+00,1.67496146e-01,1.65591783e-02,1.64146223e+02,1.62279947e+01
3.72000000e-01,-3.22089811e-02,2.38525133e-01,7.94654656e-03,1.76628917e-01,0.00000000e+00,6.63346058e+00,1.67326382e-01,1.65858542e-02,1.63979854e+02,1.62541372e+01
3.74000000e-01,-3.17350907e-02,2.35340925e-01,8.31002658e-03,1.86807216e-01,0.00000000e+00,6.52706707e+00,1.67104876e-01,1.65743115e-02,1.63762778e+02,1.62428253e+01
3.76000000e-01,-3.12677143e-02,2.32011274e-01,8.69360363e-03,1.96727858e-01,0.00000000e+00,6.41977018e+00,1.66896169e-01,1.65889346e-02,1.63558245e+02,1.62571559e+01
3.78000000e-01,-3.08071427e-02,2.28535952e-01,9.09676324e-03,2.06386370e-01,0.00000000e+00,6.31162838e+00,1.66734996e-01,1.65960797e-02,1.63400296e+02,1.62641581e+01
3.80000000e-01,-3.03536658e-02,2.24917728e-01,9.51896374e-03,2.15766849e-01,0.00000000e+00,6.20270059e+00,1.66518853e-01,1.66046398e-02,1.63188476e+02,1.62725470e+01
3.82000000e-01,-2.99074689e-02,2.21303824e-01,9.95943027e-03,2.24546863e-01,0.00000000e+00,6.09304615e+00,1.62976794e-01,1.59612941e-02,1.59717258e+02,1.56420682e+01
3.84000000e-01,-2.94684931e-02,2.17626055e-01,1.04169746e-02,2.33062012e-01,0.00000000e+00,5.98272479e+00,1.64412899e-01,1.66988732e-02,1.61124641e+02,1.63648957e+01
3.86000000e-01,-2.90370586e-02,2.13807466e-01,1.08915434e-02,2.41374801e-01,0.00000000e+00,5.87179663e+00,1.62729887e-01,1.62110479e-02,1.59475290e+02,1.58868269e+01
3.88000000e-01,-2.86132999e-02,2.09933869e-01,1.13821088e-02,2.49140074e-01,0.00000000e+00,5.76032210e+00,1.62223295e-01,1.62472541e-02,1.58978829e+02,1.59223090e+01
3.90000000e-01,-2.81973932e-02,2.05955102e-01,1.18879003e-02,2.56600274e-01,0.00000000e+00,5.64836192e+00,1.61776130e-01,1.62901924e-02,1.58540607e+02,1.59643886e+01
3.92000000e-01,-2.77895467e-02,2.01875497e-01,1.24082933e-02,2.63735620e-01,0.00000000e+00,5.53597710e+00,1.61233647e-01,1.63058707e-02,1.58008974e+02,1.59797533e+01
3.94000000e-01,-2.73899525e-02,1.97703944e-01,1.29426035e-02,2.70512091e-01,0.00000000e+00,5.42322886e+00,1.60645741e-01,1.62974200e-02,1.57432826e+02,1.59714716e+01
3.96000000e-01,-2.69987895e-02,1.93444618e-01,1.34900926e-02,2.76915086e-01,0.00000000e+00,5.31017864e+00,1.60074183e-01,1.63014327e-02,1.56872699e+02,1.59754040e+01
3.98000000e-01,-2.66162294e-02,1.89102239e-01,1.40500154e-02,2.82945462e-01,0.00000000e+00,5.19688801e+00,1.59445862e-01,1.63126954e-02,1.56256945e+02,1.59864415e+01
4.00000000e-01,-2.62424325e-02,1.84681944e-01,1.46216181e-02,2.88591307e-01,0.00000000e+00,5.08341870e+00,1.58825495e-01,1.63085445e-02,1.55648985e+02,1.59823736e+01
4.02000000e-01,-2.58775030e-02,1.80259703e-01,1.52040009e-02,2.93667679e-01,0.00000000e+00,4.96983254e+00,1.56494193e-01,1.59472258e-02,1.53364310e+02,1.56282812e+01
4.04000000e-01,-2.55213955e-02,1.75834672e-01,1.57959877e-02,2.98292457e-01,0.00000000e+00,4.85619140e+00,1.55965697e-01,1.62044428e-02,1.52846383e+02,1.58803540e+01
4.06000000e-01,-2.51742026e-02,1.71352120e-01,1.63969605e-02,3.02601937e-01,0.00000000e+00,4.74255719e+00,1.54985800e-01,1.61421566e-02,1.51886084e+02,1.58193134e+01
4.08000000e-01,-2.48360069e-02,1.66839781e-01,1.70060698e-02,3.06423028e-01,0.00000000e+00,4.62899182e+00,1.53882571e-01,1.60478765e-02,1.50804920e+02,1.57269190e+01
4.10000000e-01,-2.45068660e-02,1.62293704e-01,1.76223590e-02,3.09803734e-01,0.00000000e+00,4.51555717e+00,1.53068754e-01,1.60967963e-02,1.50007379e+02,1.57748603e+01
4.12000000e-01,-2.41868602e-02,1.57705368e-01,1.82450244e-02,3.12793890e-01,0.00000000e+00,4.40231503e+00,1.52239083e-01,1.61163844e-02,1.49194302e+02,1.57940568e+01
4.14000000e-01,-2.38760667e-02,1.53083731e-01,1.88732537e-02,3.15362847e-01,0.00000000e+00,4.28932710e+00,1.51290960e-01,1.61090917e-02,1.48265141e+02,1.57869099e+01
4.16000000e-01,-2.35745412e-02,1.48438319e-01,1.95061862e-02,3.17497476e-01,0.00000000e+00,4.17665494e+00,1.50314272e-01,1.61080161e-02,1.47307986e+02,1.57858558e+01
4.18000000e-01,-2.32823291e-02,1.43769491e-01,2.01429592e-02,3.19205466e-01,0.00000000e+00,4.06435993e+00,1.49433677e-01,1.61225290e-02,1.46445003e+02,1.58000785e+01
4.20000000e-01,-2.29994778e-02,1.39078741e-01,2.07827187e-02,3.20479428e-01,0.00000000e+00,3.95250324e+00,1.48498399e-01,1.61103798e-02,1.45528431e+02,1.57881722e+01
4.22000000e-01,-2.27260201e-02,1.34378973e-01,2.14245466e-02,3.21258036e-01,0.00000000e+00,3.84114583e+00,1.47392936e-01,1.59993241e-02,1.44445078e+02,1.56793376e+01
4.24000000e-01,-2.24619326e-02,1.29723140e-01,2.20673741e-02,3.21471660e-01,0.00000000e+00,3.73034835e+00,1.45296863e-01,1.58426749e-02,1.42390926e+02,1.55258214e+01
4.26000000e-01,-2.22071149e-02,1.25086270e-01,2.27101763e-02,3.21299871e-01,0.00000000e+00,3.62017117e+00,1.44850795e-01,1.61086865e-02,1.41953779e+02,1.57865128e+01
4.28000000e-01,-2.19615934e-02,1.20440654e-01,2.33523186e-02,3.20745574e-01,0.00000000e+00,3.51067432e+00,1.43477981e-01,1.59573240e-02,1.40608421e+02,1.56381775e+01
4.30000000e-01,-2.17253365e-02,1.15818724e-01,2.39928206e-02,3.19684362e-01,0.00000000e+00,3.40191745e+00,1.42349810e-01,1.59600791e-02,1.39502813e+02,1.56408775e+01
4.32000000e-01,-2.14983067e-02,1.11214480e-01,2.46307731e-02,3.18198790e-01,0.00000000e+00,3.29395980e+00,1.41192597e-01,1.59785288e-02,1.38368745e+02,1.56589582e+01
4.34000000e-01,-2.12804639e-02,1.06632184e-01,2.52653352e-02,3.16292462e-01,0.00000000e+00,3.18686021e+00,1.40039928e-01,1.59841802e-02,1.37239130e+02,1.56644966e+01
4.36000000e-01,-2.10717623e-02,1.02073362e-01,2.58956600e-02,3.13961881e-01,0.00000000e+00,3.08067701e+00,1.38921752e-01,1.59894049e-02,1.36143317e+02,1.56696168e+01
4.38000000e-01,-2.08721530e-02,9.75407985e-02,2.65208990e-02,3.11205668e-01,0.00000000e+00,2.97546805e+00,1.37778349e-01,1.59850751e-02,1.35022782e+02,1.56653736e+01
4.40000000e-01,-2.06815794e-02,9.30378935e-02,2.71402022e-02,3.08028666e-01,0.00000000e+00,2.87129066e+00,1.36654615e-01,1.59921544e-02,1.33921522e+02,1.56723113e+01
4.42000000e-01,-2.05000115e-02,8.85199236e-02,2.77527258e-02,3.04419977e-01,0.00000000e+00,2.76820159e+00,1.36629787e-01,1.59554395e-02,1.33897192e+02,1.56363307e+01
4.44000000e-01,-2.03274539e-02,8.40705691e-02,2.83574913e-02,3.00225161e-01,0.00000000e+00,2.66625700e+00,1.33624328e-01,1.56274862e-02,1.30951841e+02,1.53149364e+01
4.46000000e-01,-2.01636815e-02,7.96927675e-02,2.89534186e-02,2.95718629e-01,0.00000000e+00,2.56551244e+00,1.33603036e-01,1.61543185e-02,1.30930975e+02,1.58312321e+01
4.48000000e-01,-2.00086731e-02,7.53295481e-02,2.95401992e-02,2.90962328e-01,0.00000000e+00,2.46602278e+00,1.32000342e-01,1.59433811e-02,1.29360335e+02,1.56245135e+01
4.50000000e-01,-1.98623142e-02,7.10399820e-02,3.01169266e-02,2.85694039e-01,0.00000000e+00,2.36784224e+00,1.30669632e-01,1.59056693e-02,1.28056239e+02,1.55875559e+01
4.52000000e-01,-1.97244735e-02,6.68100247e-02,3.06827093e-02,2.80026596e-01,0.00000000e+00,2.27102429e+00,1.29464911e-01,1.59161073e-02,1.26875613e+02,1.55977852e+01
4.54000000e-01,-1.95950363e-02,6.26367335e-02,3.12367932e-02,2.73999512e-01,0.00000000e+00,2.17562170e+00,1.28271792e-01,1.59447664e-02,1.25706356e+02,1.56258711e+01
4.56000000e-01,-1.94738863e-02,5.85237640e-02,3.17784712e-02,2.67618345e-01,0.00000000e+00,2.08168643e+00,1.27049544e-01,1.59492925e-02,1.24508553e+02,1.56303066e+01
4.58000000e-01,-1.93608978e-02,5.44759231e-02,3.23070267e-02,2.60877491e-01,0.00000000e+00,1.98926965e+00,1.25810985e-01,1.59475893e-02,1.23294765e+02,1.56286375e+01
4.60000000e-01,-1.92559370e-02,5.04965553e-02,3.28217477e-02,2.53786442e-01,0.00000000e+00,1.89842173e+00,1.24576399e-01,1.59524202e-02,1.22084871e+02,1.56333718e+01
4.62000000e-01,-1.91589112e-02,4.65177907e-02,3.33218850e-02,2.46264260e-01,0.00000000e+00,1.80919215e+00,1.24988646e-01,1.57601568e-02,1.22488873e+02,1.54449537e+01
4.64000000e-01,-1.90698250e-02,4.26001618e-02,3.38064888e-02,2.38268217e-01,0.00000000e+00,1.72162953e+00,1.22404469e-01,1.56533098e-02,1.19956380e+02,1.53402436e+01
4.66000000e-01,-1.89884608e-02,3.87571085e-02,3.42748947e-02,2.30177403e-01,0.00000000e+00,1.63578157e+00,1.22566156e-01,1.62337034e-02,1.20114833e+02,1.59090294e+01
4.68000000e-01,-1.89147714e-02,3.49518494e-02,3.47270948e-02,2.21931259e-01,0.00000000e+00,1.55169505e+00,1.20904160e-01,1.59766006e-02,1.18486076e+02,1.56570686e+01
4.70000000e-01,-1.88485857e-02,3.12482573e-02,3.51623304e-02,2.13251075e-01,0.00000000e+00,1.46941576e+00,1.19635002e-01,1.59479389e-02,1.17242302e+02,1.56289801e+01
4.72000000e-01,-1.87897232e-02,2.76274263e-02,3.55799082e-02,2.04284588e-01,0.00000000e+00,1.38898854e+00,1.18474910e-01,1.59758329e-02,1.16105411e+02,1.56563162e+01
4.74000000e-01,-1.87380254e-02,2.40823891e-02,3.59793075e-02,1.95076298e-01,0.00000000e+00,1.31045721e+00,1.17427358e-01,1.60147060e-02,1.15078811e+02,1.56944119e+01
4.76000000e-01,-1.86933392e-02,2.06190250e-02,3.63600542e-02,1.85629167e-01,0.00000000e+00,1.23386455e+00,1.16187445e-01,1.60222706e-02,1.13863697e+02,1.57018252e+01
4.78000000e-01,-1.86554894e-02,1.72455517e-02,3.67216595e-02,1.75935097e-01,0.00000000e+00,1.15925229e+00,1.15004040e-01,1.60168974e-02,1.12703959e+02,1.56965595e+01
4.80000000e-01,-1.86242970e-02,1.39619782e-02,3.70636379e-02,1.66006089e-01,0.00000000e+00,1.08666108e+00,1.13818629e-01,1.60217139e-02,1.11542256e+02,1.57012797e+01
4.82000000e-01,-1.85996479e-02,1.06687074e-02,3.73854442e-02,1.55717676e-01,0.00000000e+00,1.01613046e+00,1.15016056e-01,1.57263955e-02,1.12715735e+02,1.54118676e+01
4.84000000e-01,-1.85815991e-02,7.41004162e-03,3.76863121e-02,1.45134528e-01,0.00000000e+00,9.47698863e-01,1.12849243e-01,1.58371893e-02,1.10592258e+02,1.55204455e+01
4.86000000e-01,-1.85699320e-02,4.26499227e-03,3.79659657e-02,1.34526448e-01,4.46718520e-02,8.81403569e-01,1.12253030e-01,1.60779007e-02,1.10007970e+02,1.57563427e+01
4.88000000e-01,-1.85644463e-02,1.25927551e-03,3.82241398e-02,1.23501255e-01,2.05073475e-01,8.17280696e-01,1.09536203e-01,1.53349285e-02,1.07345479e+02,1.50282299e+01
4.90000000e-01,-1.85647645e-02,-1.55077429e-03,3.84595355e-02,1.11823210e-01,3.65475098e-01,7.55365179e-01,1.07671831e-01,1.50485813e-02,1.05518395e+02,1.47476096e+01
4.92000000e-01,-1.85705465e-02,-4.20650983e-03,3.86711865e-02,9.97759353e-02,5.25876721e-01,6.95690749e-01,1.05966547e-01,1.48671691e-02,1.03847216e+02,1.45698257e+01
4.94000000e-01,-1.85814869e-02,-6.70688088e-03,3.88584127e-02,8.73888956e-02,6.86278344e-01,6.38289918e-01,1.04120369e-01,1.46079111e-02,1.02037962e+02,1.43157529e+01
4.96000000e-01,-1.85972595e-02,-9.03555805e-03,3.90204864e-02,7.46185051e-02,8.46679967e-01,5.83193957e-01,1.02073645e-01,1.42992343e-02,1.00032172e+02,1.40132497e+01
4.98000000e-01,-1.86175150e-02,-1.11929879e-02,3.91566623e-02,6.15115243e-02,1.00708159e+00,5.30432884e-01,1.00275209e-01,1.41012756e-02,9.82697046e+01,1.38192501e+01
5.00000000e-01,-1.86419185e-02,-1.31808798e-02,3.92663321e-02,4.81038492e-02,1.16748321e+00,4.80035443e-01,9.83029694e-02,1.38301981e-02,9.63369100e+01,1.35535941e+01
5.02000000e-01,-1.86702208e-02,-1.51421933e-02,3.93488186e-02,3.43076471e-02,1.32788484e+00,4.32029091e-01,9.98772617e-02,1.34091954e-02,9.78797164e+01,1.31410115e+01
5.04000000e-01,-1.87024297e-02,-1.70172709e-02,3.94033262e-02,2.01568109e-02,1.48828646e+00,3.86439981e-01,9.65429392e-02,1.31694466e-02,9.46120804e+01,1.29060576e+01
5.06000000e-01,-1.87381605e-02,-1.86983459e-02,3.94294017e-02,5.93965307e-03,1.64868808e+00,3.43292952e-01,9.56286916e-02,1.33130485e-02,9.37161178e+01,1.30467875e+01
5.08000000e-01,-1.87771444e-02,-2.02612854e-02,3.94270564e-02,-8.32011311e-03,1.80908970e+00,3.02611509e-01,9.40941852e-02,1.30824671e-02,9.22123015e+01,1.28208178e+01
5.10000000e-01,-1.88190944e-02,-2.16572580e-02,3.93959253e-02,-2.28736549e-02,1.96949133e+00,2.64417816e-01,9.20637378e-02,1.26578548e-02,9.02224630e+01,1.24046977e+01
5.12000000e-01,-1.88636488e-02,-2.28663794e-02,3.93353510e-02,-3.77433262e-02,2.12989295e+00,2.28732682e-01,9.00866211e-02,1.23384279e-02,8.82848887e+01,1.20916594e+01
5.14000000e-01,-1.89104401e-02,-2.38958887e-02,3.92448004e-02,-5.28404211e-02,2.29029457e+00,1.95575548e-01,8.82443243e-02,1.20572826e-02,8.64794378e+01,1.18161370e+01
5.16000000e-01,-1.89591193e-02,-2.47557477e-02,3.91238812e-02,-6.80997267e-02,2.45069620e+00,1.64964478e-01,8.65161065e-02,1.18314256e-02,8.47857843e+01,1.15947971e+01
5.18000000e-01,-1.90093517e-02,-2.54485452e-02,3.89723130e-02,-8.34918028e-02,2.61109782e+00,1.36916149e-01,8.47476573e-02,1.15683443e-02,8.30527042e+01,1.13369774e+01
5.20000000e-01,-1.90607986e-02,-2.59690095e-02,3.87898192e-02,-9.90260478e-02,2.77149944e+00,1.11445842e-01,8.29068655e-02,1.12786380e-02,8.12487282e+01,1.10530653e+01
5.22000000e-01,-1.91132592e-02,-2.65366026e-02,3.85762291e-02,-1.14529843e-01,2.93190107e+00,8.85674337e-02,8.62750513e-02,1.13334719e-02,8.45495503e+01,1.11068025e+01
5.24000000e-01,-1.91669134e-02,-2.70568887e-02,3.83316296e-02,-1.30138873e-01,3.09230269e+00,6.82933878e-02,8.22370464e-02,1.07146649e-02,8.05923055e+01,1.05003716e+01
5.26000000e-01,-1.92213298e-02,-2.73417637e-02,3.80555557e-02,-1.45924797e-01,3.25270431e+00,5.06347501e-02,8.12171013e-02,1.05742261e-02,7.95927592e+01,1.03627416e+01
5.28000000e-01,-1.92762307e-02,-2.75519862e-02,3.77481134e-02,-1.61436310e-01,3.41310593e+00,3.56011409e-02,8.09398973e-02,1.08578176e-02,7.93210994e+01,1.06406612e+01
5.30000000e-01,-1.93314554e-02,-2.76386583e-02,3.74098489e-02,-1.76890045e-01,3.57350756e+00,2.32007507e-02,7.87803762e-02,1.02185466e-02,7.72047687e+01,1.00141757e+01
5.32000000e-01,-1.93866666e-02,-2.75472976e-02,3.70404178e-02,-1.92546892e-01,3.73390918e+00,1.34403354e-02,7.72307183e-02,9.91011683e-03,7.56861039e+01,9.71191449e+00
5.34000000e-01,-1.94415495e-02,-2.73133009e-02,3.66396790e-02,-2.08177245e-01,3.89431080e+00,6.32521233e-03,7.58962382e-02,9.70805799e-03,7.43783134e+01,9.51389683e+00
5.36000000e-01,-1.94958322e-02,-2.69477887e-02,3.62077615e-02,-2.23728537e-01,4.05471243e+00,1.85925800e-03,7.46020774e-02,9.46539417e-03,7.31100359e+01,9.27608628e+00
5.38000000e-01,-1.95492535e-02,-2.64515626e-02,3.57448275e-02,-2.39185936e-01,4.21511405e+00,4.49054315e-05,7.32798302e-02,9.25012177e-03,7.18142336e+01,9.06511933e+00
5.40000000e-01,-1.96015507e-02,-2.58238362e-02,3.52510974e-02,-2.54523946e-01,4.37551567e+00,0.00000000e+00,7.19586532e-02,9.01693305e-03,7.05194802e+01,8.83659439e+00
